issue_description,label
The system is not syncing data across devices properly.,Complaint
The system is not syncing data across devices properly.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
My subscription was cancelled without my request and I need clarification.,Sales Inquiry
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
